--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
1488/4220                3.13.2.2.1.1.e: Service brake interface
1489/4220                3.13.2.2.1.1.f: Traction cut-off interface
1490/4220                3.13.2.2.1.1.g: On-board correction factors
1491/4220                3.13.2.2.1.1.h: Nominal rotating mass
1492/4220                3.13.2.2.1.1.i: Train length
1493/4220                3.13.2.2.1.1.j: Fixed values related to speed and dista
1494/4220                3.13.2.2.1.1.k: Train related speed restriction (i.e. t
1495/4220                  3.13.2.2.1.2: All train related inputs except the fix
1496/4220                  3.13.2.2.1.3: The speed and distance monitoring shall
1497/4220                    3.13.2.2.2: Traction model
1498/4220                  3.13.2.2.2.1: The traction model shall be given as a 
1499/4220               3.13.2.2.2.1[2]: 
1501/4220                  3.13.2.2.2.2: Note: The current value of A_traction i
1502/4220                    3.13.2.2.3: Braking Models
1503/4220                  3.13.2.2.3.1: Speed Dependent Deceleration
1504/4220                3.13.2.2.3.1.1: The deceleration due to braking shall b
1505/4220                3.13.2.2.3.1.2: It shall be possible to define up to se
1506/4220                3.13.2.2.3.1.3: Note: An example with 4 steps is given 
1507/4220           3.13.2.2.3.1.3.*[1]: A_brake = AD_0  when 0 ≤ speed ≤ V1
1508/4220           3.13.2.2.3.1.3.*[2]: A_brake = AD_1  when V1 < speed ≤ V2
1509/4220           3.13.2.2.3.1.3.*[3]: A_brake = AD_2  when V2 < speed ≤ V3
1510/4220           3.13.2.2.3.1.3.*[4]: A_brake = AD_3  when V3 < speed
1511/4220             3.13.2.2.3.1.3[2]: 
1513/4220                3.13.2.2.3.1.4: The last step of A_brake(V) shall by de
1514/4220                3.13.2.2.3.1.5: The model shall be applicable only afte
1515/4220                3.13.2.2.3.1.6: The model shall be used for the emergen
1516/4220                3.13.2.2.3.1.7: It shall be possible to define individu
1517/4220                3.13.2.2.3.1.8: Note: Individual deceleration models ma
1518/4220                3.13.2.2.3.1.9: It shall be possible to define up to tw
1519/4220              3.13.2.2.3.1.9.a: one set applicable when the brake posit
1520/4220              3.13.2.2.3.1.9.b: one set applicable when the brake posit
1521/4220               3.13.2.2.3.1.10: A set of A_brake_normal_service(V) shal
1522/4220            3.13.2.2.3.1.10[2]: If A_brake_service(V = 0) ≤ A_SB01
1523/4220            3.13.2.2.3.1.10[3]: A_brake_normal_service(V) = A_brake_nor
1524/4220            3.13.2.2.3.1.10[4]: if A_SB01 < A_brake_service(V = 0) ≤ A_
1525/4220            3.13.2.2.3.1.10[5]: A_brake_normal_service(V) = A_brake_nor
1526/4220            3.13.2.2.3.1.10[6]: if A_SB12 < A_brake_service (V = 0)
1527/4220            3.13.2.2.3.1.10[7]: A_brake_normal_service(V) = A_brake_nor
1528/4220               3.13.2.2.3.1.11: Note: the two pivot values A_SB01 and A
1529/4220                  3.13.2.2.3.2: Brake build up time
1530/4220                3.13.2.2.3.2.1: The deceleration A_brake is not availab
1531/4220                3.13.2.2.3.2.2: The model for the brake build up time s
1532/4220             3.13.2.2.3.2.2[2]: 
1534/4220                3.13.2.2.3.2.3: In Figure 31, the following time interv
1535/4220              3.13.2.2.3.2.3.a: T_brake_react (t0…t1) is the interval b
1536/4220              3.13.2.2.3.2.3.b: T_brake_increase (t1...t2) is the inter
1537/4220              3.13.2.2.3.2.3.c: T_brake_build_up (t0...t3) is the equiv
1538/4220                3.13.2.2.3.2.4: The equivalent brake build up time (T_b
1539/4220                3.13.2.2.3.2.5: This model for T_brake_build_up shall b
1540/4220                3.13.2.2.3.2.6: Note: The equivalent brake build up tim
1541/4220                3.13.2.2.3.2.7: Note: T_brake_react and T_brake_increas
1542/4220                3.13.2.2.3.2.8: It shall be possible to define individu
1543/4220                3.13.2.2.3.2.9: Note: Individual values of T_brake_emer
1544/4220               3.13.2.2.3.2.10: Note: In general, T_brake_emergency and
1545/4220                    3.13.2.2.4: Brake Position
1546/4220                  3.13.2.2.4.1: The brake position shall be set to one 
1547/4220                3.13.2.2.4.1.a: Passenger train in P
1548/4220                3.13.2.2.4.1.b: Freight train in P
1549/4220                3.13.2.2.4.1.c: Freight train in G
1550/4220                  3.13.2.2.4.2: Note: The brake position defines the be
1551/4220                    3.13.2.2.5: Brake Percentage
1552/4220                  3.13.2.2.5.1: If the brake percentage is captured as 
1553/4220                  3.13.2.2.5.2: Note: the conversion model has been des
1555/4220                    3.13.2.2.6: Special Brakes
1556/4220                  3.13.2.2.6.1: For each special brake (regenerative br
1557/4220               3.13.2.2.6.1[2]: 
1597/4220                  3.13.2.2.6.2: When an interface exists with the regen
1598/4220               3.13.2.2.6.2[2]: 
1638/4220                  3.13.2.2.6.3: When the brake percentage is captured a
1639/4220                  3.13.2.2.6.4: The on-board equipment shall be configu
1640/4220                  3.13.2.2.6.5: Note: the choice to set to “allowed” th
1641/4220                  3.13.2.2.6.6: If it is allowed to take into account t
1642/4220                    3.13.2.2.7: Service brake interface
1643/4220                  3.13.2.2.7.1: The on-board shall be configured to def
1644/4220                  3.13.2.2.7.2: The on-board shall be configured to def
1645/4220                    3.13.2.2.8: Traction cut-off interface
1646/4220                  3.13.2.2.8.1: The on-board shall be configured to def
1647/4220                    3.13.2.2.9: On-board Correction Factors
1648/4220                  3.13.2.2.9.1: Correction factors for the emergency de
1649/4220                3.13.2.2.9.1.1: If the braking models are captured as T
1650/4220                3.13.2.2.9.1.2: For each defined individual speed depen
1651/4220                3.13.2.2.9.1.3: For a given confidence level on emergen
1652/4220                3.13.2.2.9.1.4: The confidence level on emergency brake
1653/4220                3.13.2.2.9.1.5: The rolling stock correction factor Kwe
1654/4220                  3.13.2.2.9.2: Correction factor for gradient on norma
1655/4220                3.13.2.2.9.2.1: The speed dependent correction factors 
1656/4220                3.13.2.2.9.2.2: It shall be possible to define up to fi
1657/4220                3.13.2.2.9.2.3: Note: An example with 4 steps is given 
1658/4220           3.13.2.2.9.2.3.*[1]: Kn = Kn_0 when 0 ≤ speed ≤ V1
1659/4220           3.13.2.2.9.2.3.*[2]: Kn = Kn_1 when V1 < speed ≤ V2
1660/4220           3.13.2.2.9.2.3.*[3]: Kn = Kn_2 when V2 < speed ≤ V3
1661/4220           3.13.2.2.9.2.3.*[4]: Kn = Kn_3 when V3 < speed
1662/4220             3.13.2.2.9.2.3[2]: 
1664/4220                3.13.2.2.9.2.4: Kn+(V) shall be applicable for positive
1665/4220                3.13.2.2.9.2.5: Kn-(V) shall be applicable for negative
1666/4220                3.13.2.2.9.2.6: The last step of the Kn+(V) or Kn-(V) s
1667/4220                   3.13.2.2.10: Nominal Rotating mass
1668/4220                 3.13.2.2.10.1: It shall be possible to define the nomi
1669/4220                   3.13.2.2.11: Train length
1670/4220                 3.13.2.2.11.1: The speed and distance monitoring shall
1671/4220                   3.13.2.2.12: Fixed values
1672/4220                 3.13.2.2.12.1: The speed and distance monitoring shall
1673/4220                   3.13.2.2.13: Maximum train speed
1674/4220                 3.13.2.2.13.1: The speed and distance monitoring shall
1675/4220                      3.13.2.3: Trackside related inputs
1676/4220                    3.13.2.3.1: Introduction
1677/4220                  3.13.2.3.1.1: The trackside related inputs to be cons
1678/4220                3.13.2.3.1.1.a: Trackside related speed restrictions
1679/4220                3.13.2.3.1.1.b: Gradients
1680/4220                3.13.2.3.1.1.c: Track conditions related to brake inhib
1681/4220                3.13.2.3.1.1.d: Track conditions related to powerless s
1682/4220                3.13.2.3.1.1.e: Reduced adhesion conditions
1683/4220                3.13.2.3.1.1.f: Specific speed and distance limits (e.g
1684/4220                3.13.2.3.1.1.g: National Values
1685/4220                    3.13.2.3.2: Trackside related speed restrictions
1686/4220                  3.13.2.3.2.1: The speed and distance monitoring shall
